4.935065e-01	2.858357e-01
4.945055e-01	2.849386e-01
4.955045e-01	2.840432e-01
4.965035e-01	2.831494e-01
4.975025e-01	2.822572e-01
4.985015e-01	2.813667e-01
4.995005e-01	2.804778e-01
5.004995e-01	2.795905e-01
5.014985e-01	2.787048e-01
5.024975e-01	2.778207e-01
5.034965e-01	2.769383e-01
5.044955e-01	2.760574e-01
5.054945e-01	2.751781e-01
5.064935e-01	2.743005e-01
5.074925e-01	2.734245e-01
5.084915e-01	2.725500e-01
5.094905e-01	2.716772e-01
5.104895e-01	2.708059e-01
5.114885e-01	2.699362e-01
5.124875e-01	2.690682e-01
5.134865e-01	2.682017e-01
5.144855e-01	2.673367e-01
5.154845e-01	2.664734e-01
5.164835e-01	2.656117e-01
5.174825e-01	2.647515e-01
5.184815e-01	2.638929e-01
5.194805e-01	2.630359e-01
5.204795e-01	2.621804e-01
5.214785e-01	2.613265e-01
5.224775e-01	2.604742e-01
5.234765e-01	2.596234e-01
5.244755e-01	2.587742e-01
5.254745e-01	2.579265e-01
5.264735e-01	2.570804e-01
5.274725e-01	2.562359e-01
5.284715e-01	2.553929e-01
5.294705e-01	2.545514e-01
5.304695e-01	2.537115e-01
5.314685e-01	2.528731e-01
5.324675e-01	2.520363e-01
5.334665e-01	2.512010e-01
5.344655e-01	2.503672e-01
5.354645e-01	2.495350e-01
5.364635e-01	2.487043e-01
5.374625e-01	2.478752e-01
5.384615e-01	2.470475e-01
5.394605e-01	2.462214e-01
5.404595e-01	2.453968e-01
5.414585e-01	2.445737e-01
5.424575e-01	2.437522e-01
5.434565e-01	2.429321e-01
5.444555e-01	2.421136e-01
5.454545e-01	2.412966e-01
5.464535e-01	2.404811e-01
5.474525e-01	2.396671e-01
5.484515e-01	2.388546e-01
5.494505e-01	2.380436e-01
5.504496e-01	2.372340e-01
5.514486e-01	2.364260e-01
5.524476e-01	2.356195e-01
5.534466e-01	2.348145e-01
5.544456e-01	2.340110e-01
5.554446e-01	2.332089e-01
5.564436e-01	2.324084e-01
5.574426e-01	2.316093e-01
5.584416e-01	2.308117e-01
5.594406e-01	2.300156e-01
5.604396e-01	2.292209e-01
5.614386e-01	2.284278e-01
5.624376e-01	2.276361e-01
5.634366e-01	2.268458e-01
5.644356e-01	2.260571e-01
5.654346e-01	2.252698e-01
5.664336e-01	2.244840e-01
5.674326e-01	2.236996e-01
5.684316e-01	2.229167e-01
5.694306e-01	2.221352e-01
5.704296e-01	2.213552e-01
5.714286e-01	2.205767e-01
5.724276e-01	2.197996e-01
5.734266e-01	2.190240e-01
5.744256e-01	2.182498e-01
5.754246e-01	2.174770e-01
5.764236e-01	2.167057e-01
5.774226e-01	2.159358e-01
5.784216e-01	2.151674e-01
5.794206e-01	2.144004e-01
5.804196e-01	2.136349e-01
5.814186e-01	2.128707e-01
5.824176e-01	2.121080e-01
5.834166e-01	2.113468e-01
5.844156e-01	2.105869e-01
5.854146e-01	2.098285e-01
5.864136e-01	2.090715e-01
5.874126e-01	2.083159e-01
5.884116e-01	2.075618e-01
5.894106e-01	2.068090e-01
5.904096e-01	2.060577e-01
5.914086e-01	2.053078e-01
5.924076e-01	2.045593e-01
5.934066e-01	2.038122e-01
5.944056e-01	2.030665e-01
5.954046e-01	2.023222e-01
5.964036e-01	2.015793e-01
5.974026e-01	2.008378e-01
5.984016e-01	2.000977e-01
5.994006e-01	1.993590e-01
6.003996e-01	1.986217e-01
6.013986e-01	1.978858e-01
6.023976e-01	1.971513e-01
6.033966e-01	1.964182e-01
6.043956e-01	1.956864e-01
6.053946e-01	1.949560e-01
6.063936e-01	1.942271e-01
6.073926e-01	1.934995e-01
6.083916e-01	1.927733e-01
6.093906e-01	1.920484e-01
6.103896e-01	1.913249e-01
6.113886e-01	1.906029e-01
6.123876e-01	1.898821e-01
6.133866e-01	1.891628e-01
6.143856e-01	1.884448e-01
6.153846e-01	1.877282e-01
6.163836e-01	1.870129e-01
6.173826e-01	1.862990e-01
6.183816e-01	1.855865e-01
6.193806e-01	1.848753e-01
6.203796e-01	1.841655e-01
6.213786e-01	1.834570e-01
6.223776e-01	1.827499e-01
6.233766e-01	1.820441e-01
6.243756e-01	1.813397e-01
6.253746e-01	1.806366e-01
6.263736e-01	1.799349e-01
6.273726e-01	1.792345e-01
6.283716e-01	1.785355e-01
6.293706e-01	1.778378e-01
6.303696e-01	1.771414e-01
6.313686e-01	1.764464e-01
6.323676e-01	1.757527e-01
6.333666e-01	1.750604e-01
6.343656e-01	1.743694e-01
6.353646e-01	1.736797e-01
6.363636e-01	1.729913e-01
6.373626e-01	1.723042e-01
6.383616e-01	1.716185e-01
6.393606e-01	1.709341e-01
6.403596e-01	1.702511e-01
6.413586e-01	1.695693e-01
6.423576e-01	1.688889e-01
6.433566e-01	1.682097e-01
6.443556e-01	1.675319e-01
6.453546e-01	1.668554e-01
6.463536e-01	1.661802e-01
6.473526e-01	1.655063e-01
6.483516e-01	1.648338e-01
6.493506e-01	1.641625e-01
6.503497e-01	1.634925e-01
6.513487e-01	1.628239e-01
6.523477e-01	1.621565e-01
6.533467e-01	1.614904e-01
6.543457e-01	1.608257e-01
6.553447e-01	1.601622e-01
6.563437e-01	1.595000e-01
6.573427e-01	1.588391e-01
6.583417e-01	1.581795e-01
6.593407e-01	1.575212e-01
6.603397e-01	1.568642e-01
6.613387e-01	1.562084e-01
6.623377e-01	1.555540e-01
6.633367e-01	1.549008e-01
6.643357e-01	1.542489e-01
6.653347e-01	1.535983e-01
6.663337e-01	1.529490e-01
6.673327e-01	1.523009e-01
6.683317e-01	1.516541e-01
6.693307e-01	1.510086e-01
6.703297e-01	1.503644e-01
6.713287e-01	1.497214e-01
6.723277e-01	1.490797e-01
6.733267e-01	1.484392e-01
6.743257e-01	1.478001e-01
6.753247e-01	1.471621e-01
6.763237e-01	1.465255e-01
6.773227e-01	1.458901e-01
6.783217e-01	1.452560e-01
6.793207e-01	1.446231e-01
6.803197e-01	1.439915e-01
6.813187e-01	1.433611e-01
6.823177e-01	1.427320e-01
6.833167e-01	1.421041e-01
6.843157e-01	1.414775e-01
6.853147e-01	1.408521e-01
6.863137e-01	1.402280e-01
6.873127e-01	1.396051e-01
6.883117e-01	1.389835e-01
6.893107e-01	1.383631e-01
6.903097e-01	1.377440e-01
6.913087e-01	1.371260e-01
6.923077e-01	1.365094e-01
6.933067e-01	1.358939e-01
6.943057e-01	1.352797e-01
6.953047e-01	1.346668e-01
6.963037e-01	1.340550e-01
6.973027e-01	1.334445e-01
6.983017e-01	1.328352e-01
6.993007e-01	1.322272e-01
7.002997e-01	1.316203e-01
7.012987e-01	1.310147e-01
7.022977e-01	1.304103e-01
7.032967e-01	1.298072e-01
7.042957e-01	1.292052e-01
7.052947e-01	1.286045e-01
7.062937e-01	1.280050e-01
7.072927e-01	1.274067e-01
7.082917e-01	1.268097e-01
7.092907e-01	1.262138e-01
7.102897e-01	1.256191e-01
7.112887e-01	1.250257e-01
7.122877e-01	1.244335e-01
7.132867e-01	1.238425e-01
7.142857e-01	1.232526e-01
7.152847e-01	1.226640e-01
7.162837e-01	1.220766e-01
7.172827e-01	1.214904e-01
7.182817e-01	1.209054e-01
7.192807e-01	1.203216e-01
7.202797e-01	1.197390e-01
7.212787e-01	1.191576e-01
7.222777e-01	1.185774e-01
7.232767e-01	1.179984e-01
7.242757e-01	1.174205e-01
7.252747e-01	1.168439e-01
7.262737e-01	1.162684e-01
7.272727e-01	1.156942e-01
7.282717e-01	1.151211e-01
7.292707e-01	1.145492e-01
7.302697e-01	1.139785e-01
7.312687e-01	1.134090e-01
7.322677e-01	1.128407e-01
7.332667e-01	1.122735e-01
7.342657e-01	1.117076e-01
7.352647e-01	1.111428e-01
7.362637e-01	1.105792e-01
7.372627e-01	1.100167e-01
7.382617e-01	1.094555e-01
7.392607e-01	1.088954e-01
7.402597e-01	1.083365e-01
7.412587e-01	1.077787e-01
7.422577e-01	1.072221e-01
7.432567e-01	1.066667e-01
7.442557e-01	1.061125e-01
7.452547e-01	1.055594e-01
7.462537e-01	1.050075e-01
7.472527e-01	1.044568e-01
7.482517e-01	1.039072e-01
7.492507e-01	1.033588e-01
7.502498e-01	1.028115e-01
7.512488e-01	1.022654e-01
7.522478e-01	1.017205e-01
7.532468e-01	1.011767e-01
7.542458e-01	1.006341e-01
7.552448e-01	1.000926e-01
7.562438e-01	9.955227e-02
7.572428e-01	9.901310e-02
7.582418e-01	9.847508e-02
7.592408e-01	9.793822e-02
7.602398e-01	9.740250e-02
7.612388e-01	9.686792e-02
7.622378e-01	9.633450e-02
7.632368e-01	9.580222e-02
7.642358e-01	9.527108e-02
7.652348e-01	9.474109e-02
7.662338e-01	9.421224e-02
7.672328e-01	9.368453e-02
7.682318e-01	9.315796e-02
7.692308e-01	9.263253e-02
7.702298e-01	9.210823e-02
7.712288e-01	9.158507e-02
7.722278e-01	9.106305e-02
7.732268e-01	9.054216e-02
7.742258e-01	9.002241e-02
7.752248e-01	8.950378e-02
7.762238e-01	8.898629e-02
7.772228e-01	8.846993e-02
7.782218e-01	8.795469e-02
7.792208e-01	8.744059e-02
7.802198e-01	8.692761e-02
7.812188e-01	8.641576e-02
7.822178e-01	8.590503e-02
7.832168e-01	8.539542e-02
7.842158e-01	8.488694e-02
7.852148e-01	8.437958e-02
7.862138e-01	8.387334e-02
7.872128e-01	8.336822e-02
7.882118e-01	8.286421e-02
7.892108e-01	8.236133e-02
7.902098e-01	8.185956e-02
7.912088e-01	8.135891e-02
7.922078e-01	8.085937e-02
7.932068e-01	8.036094e-02
7.942058e-01	7.986363e-02
7.952048e-01	7.936743e-02
7.962038e-01	7.887233e-02
7.972028e-01	7.837835e-02
7.982018e-01	7.788548e-02
7.992008e-01	7.739371e-02
8.001998e-01	7.690305e-02
8.011988e-01	7.641350e-02
8.021978e-01	7.592505e-02
8.031968e-01	7.543771e-02
8.041958e-01	7.495146e-02
8.051948e-01	7.446632e-02
8.061938e-01	7.398228e-02
8.071928e-01	7.349934e-02
8.081918e-01	7.301750e-02
8.091908e-01	7.253676e-02
8.101898e-01	7.205711e-02
8.111888e-01	7.157856e-02
8.121878e-01	7.110111e-02
8.131868e-01	7.062475e-02
8.141858e-01	7.014948e-02
8.151848e-01	6.967531e-02
8.161838e-01	6.920223e-02
8.171828e-01	6.873024e-02
8.181818e-01	6.825933e-02
8.191808e-01	6.778952e-02
8.201798e-01	6.732080e-02
8.211788e-01	6.685316e-02
8.221778e-01	6.638661e-02
8.231768e-01	6.592115e-02
8.241758e-01	6.545677e-02
8.251748e-01	6.499347e-02
8.261738e-01	6.453126e-02
8.271728e-01	6.407012e-02
8.281718e-01	6.361007e-02
8.291708e-01	6.315110e-02
8.301698e-01	6.269321e-02
8.311688e-01	6.223640e-02
8.321678e-01	6.178067e-02
8.331668e-01	6.132601e-02
8.341658e-01	6.087243e-02
8.351648e-01	6.041993e-02
8.361638e-01	5.996850e-02
8.371628e-01	5.951815e-02
8.381618e-01	5.906886e-02
8.391608e-01	5.862065e-02
8.401598e-01	5.817351e-02
8.411588e-01	5.772745e-02
8.421578e-01	5.728245e-02
8.431568e-01	5.683852e-02
8.441558e-01	5.639566e-02
8.451548e-01	5.595387e-02
8.461538e-01	5.551314e-02
8.471528e-01	5.507348e-02
8.481518e-01	5.463488e-02
8.491508e-01	5.419735e-02
8.501499e-01	5.376089e-02
8.511489e-01	5.332548e-02
8.521479e-01	5.289114e-02
8.531469e-01	5.245786e-02
8.541459e-01	5.202565e-02
8.551449e-01	5.159449e-02
8.561439e-01	5.116439e-02
8.571429e-01	5.073535e-02
8.581419e-01	5.030737e-02
8.591409e-01	4.988044e-02
8.601399e-01	4.945457e-02
8.611389e-01	4.902976e-02
8.621379e-01	4.860600e-02
8.631369e-01	4.818330e-02
8.641359e-01	4.776165e-02
8.651349e-01	4.734105e-02
8.661339e-01	4.692151e-02
8.671329e-01	4.650302e-02
8.681319e-01	4.608558e-02
8.691309e-01	4.566918e-02
8.701299e-01	4.525384e-02
8.711289e-01	4.483955e-02
8.721279e-01	4.442631e-02
8.731269e-01	4.401411e-02
8.741259e-01	4.360296e-02
8.751249e-01	4.319286e-02
8.761239e-01	4.278380e-02
8.771229e-01	4.237579e-02
8.781219e-01	4.196883e-02
8.791209e-01	4.156290e-02
8.801199e-01	4.115802e-02
8.811189e-01	4.075419e-02
8.821179e-01	4.035139e-02
8.831169e-01	3.994964e-02
8.841159e-01	3.954893e-02
8.851149e-01	3.914925e-02
8.861139e-01	3.875062e-02
8.871129e-01	3.835303e-02
8.881119e-01	3.795647e-02
8.891109e-01	3.756095e-02
8.901099e-01	3.716647e-02
8.911089e-01	3.677303e-02
8.921079e-01	3.638062e-02
8.931069e-01	3.598925e-02
8.941059e-01	3.559891e-02
8.951049e-01	3.520961e-02
8.961039e-01	3.482134e-02
8.971029e-01	3.443411e-02
8.981019e-01	3.404791e-02
8.991009e-01	3.366274e-02
9.000999e-01	3.327860e-02
9.010989e-01	3.289549e-02
9.020979e-01	3.251341e-02
9.030969e-01	3.213237e-02
9.040959e-01	3.175235e-02
9.050949e-01	3.137336e-02
9.060939e-01	3.099540e-02
9.070929e-01	3.061847e-02
9.080919e-01	3.024257e-02
9.090909e-01	2.986769e-02
9.100899e-01	2.949384e-02
9.110889e-01	2.912102e-02
9.120879e-01	2.874922e-02
9.130869e-01	2.837844e-02
9.140859e-01	2.800869e-02
9.150849e-01	2.763997e-02
9.160839e-01	2.727227e-02
9.170829e-01	2.690559e-02
9.180819e-01	2.653993e-02
9.190809e-01	2.617530e-02
9.200799e-01	2.581169e-02
9.210789e-01	2.544910e-02
9.220779e-01	2.508753e-02
9.230769e-01	2.472698e-02
9.240759e-01	2.436745e-02
9.250749e-01	2.400894e-02
9.260739e-01	2.365145e-02
9.270729e-01	2.329497e-02
9.280719e-01	2.293952e-02
9.290709e-01	2.258508e-02
9.300699e-01	2.223167e-02
9.310689e-01	2.187926e-02
9.320679e-01	2.152788e-02
9.330669e-01	2.117751e-02
9.340659e-01	2.082816e-02
9.350649e-01	2.047982e-02
9.360639e-01	2.013249e-02
9.370629e-01	1.978619e-02
9.380619e-01	1.944089e-02
9.390609e-01	1.909661e-02
9.400599e-01	1.875334e-02
9.410589e-01	1.841109e-02
9.420579e-01	1.806985e-02
9.430569e-01	1.772962e-02
9.440559e-01	1.739040e-02
9.450549e-01	1.705220e-02
9.460539e-01	1.671500e-02
9.470529e-01	1.637882e-02
9.480519e-01	1.604365e-02
9.490509e-01	1.570948e-02
9.500500e-01	1.537633e-02
9.510490e-01	1.504419e-02
9.520480e-01	1.471305e-02
9.530470e-01	1.438293e-02
9.540460e-01	1.405381e-02
9.550450e-01	1.372570e-02
9.560440e-01	1.339860e-02
9.570430e-01	1.307251e-02
9.580420e-01	1.274742e-02
9.590410e-01	1.242335e-02
9.600400e-01	1.210027e-02
9.610390e-01	1.177821e-02
9.620380e-01	1.145715e-02
9.630370e-01	1.113710e-02
9.640360e-01	1.081805e-02
9.650350e-01	1.050000e-02
9.660340e-01	1.018297e-02
9.670330e-01	9.866935e-03
9.680320e-01	9.551906e-03
9.690310e-01	9.237882e-03
9.700300e-01	8.924862e-03
9.710290e-01	8.612846e-03
9.720280e-01	8.301833e-03
9.730270e-01	7.991824e-03
9.740260e-01	7.682817e-03
9.750250e-01	7.374813e-03
9.760240e-01	7.067812e-03
9.770230e-01	6.761813e-03
9.780220e-01	6.456816e-03
9.790210e-01	6.152820e-03
9.800200e-01	5.849827e-03
9.810190e-01	5.547835e-03
9.820180e-01	5.246844e-03
9.830170e-01	4.946854e-03
9.840160e-01	4.647865e-03
9.850150e-01	4.349876e-03
9.860140e-01	4.052888e-03
9.870130e-01	3.756900e-03
9.880120e-01	3.461913e-03
9.890110e-01	3.167925e-03
9.900100e-01	2.874936e-03
9.910090e-01	2.582948e-03
9.920080e-01	2.291958e-03
9.930070e-01	2.001968e-03
9.940060e-01	1.712977e-03
9.950050e-01	1.424984e-03
9.960040e-01	1.137991e-03
9.970030e-01	8.519954e-04
9.980020e-01	5.669987e-04
9.990010e-01	2.830003e-04
1.000000e+00	3.579350e-15
